# Reporte de Auditoría de Animación y GSAP

Reporte generado de forma automática a partir del análisis estático del proyecto (excluyendo la carpeta `showdown`).

## Resumen General

- **Total de bloques `@keyframes` legacy detectados**: 25
- **Total de propiedades `transition` de CSS detectadas**: 242
- **Total de timers (`setTimeout`/`setInterval`) sospechosos en componentes**: 0

## Detalles por Archivo

| Archivo | `@keyframes` | `transition:` | Timers | Enlaces y Líneas |
| [FossilRevivalModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/FossilRevivalModal.vue) <br> *(`src/components/modals/FossilRevivalModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [446](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/FossilRevivalModal.vue#L446) |
| [MoveRelearnerModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/MoveRelearnerModal.vue) <br> *(`src/components/modals/MoveRelearnerModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [194](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/MoveRelearnerModal.vue#L194) |
| [NaturePatchModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/NaturePatchModal.vue) <br> *(`src/components/modals/NaturePatchModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [105](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/NaturePatchModal.vue#L105) |
| [PokemonSelectionItem.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/PokemonSelectionItem.vue) <br> *(`src/components/modals/PokemonSelectionItem.vue`)* | 0 | 1 | 0 | **Transitions:** line [304](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/PokemonSelectionItem.vue#L304) |
| [RenameModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/RenameModal.vue) <br> *(`src/components/modals/RenameModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [211](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/RenameModal.vue#L211) |
| [InventoryControls.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/inventory/InventoryControls.vue) <br> *(`src/components/modals/inventory/InventoryControls.vue`)* | 0 | 1 | 0 | **Transitions:** line [154](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/inventory/InventoryControls.vue#L154) |
| [InventoryQuantityModal.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/inventory/InventoryQuantityModal.vue) <br> *(`src/components/modals/inventory/InventoryQuantityModal.vue`)* | 0 | 1 | 0 | **Transitions:** line [207](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/modals/inventory/InventoryQuantityModal.vue#L207) |
| [EvolutionScene.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/evolution/EvolutionScene.vue) <br> *(`src/components/evolution/EvolutionScene.vue`)* | 0 | 1 | 0 | **Transitions:** line [262](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/evolution/EvolutionScene.vue#L262) |
| [BreedingSummary.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/BreedingSummary.vue) <br> *(`src/components/breeding/BreedingSummary.vue`)* | 0 | 1 | 0 | **Transitions:** line [315](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/BreedingSummary.vue#L315) |
| [CompatibilityPanel.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/CompatibilityPanel.vue) <br> *(`src/components/breeding/CompatibilityPanel.vue`)* | 0 | 1 | 0 | **Transitions:** line [58](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/CompatibilityPanel.vue#L58) |
| [EggCard.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/EggCard.vue) <br> *(`src/components/breeding/EggCard.vue`)* | 0 | 1 | 0 | **Transitions:** line [69](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/breeding/EggCard.vue#L69) |
| [BoxPokemonCard.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/box/BoxPokemonCard.vue) <br> *(`src/components/box/BoxPokemonCard.vue`)* | 0 | 1 | 0 | **Transitions:** line [351](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/box/BoxPokemonCard.vue#L351) |
| [BattleArenaControls.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleArenaControls.vue) <br> *(`src/components/battle/BattleArenaControls.vue`)* | 0 | 1 | 0 | **Transitions:** line [223](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleArenaControls.vue#L223) |
| [BattleDebugTools.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleDebugTools.vue) <br> *(`src/components/battle/BattleDebugTools.vue`)* | 0 | 1 | 0 | **Transitions:** line [780](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleDebugTools.vue#L780) |
| [BattleLog.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleLog.vue) <br> *(`src/components/battle/BattleLog.vue`)* | 0 | 1 | 0 | **Transitions:** line [297](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleLog.vue#L297) |
| [BattleQuickTeam.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleQuickTeam.vue) <br> *(`src/components/battle/BattleQuickTeam.vue`)* | 0 | 1 | 0 | **Transitions:** line [92](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/BattleQuickTeam.vue#L92) |
| [CombatShadow.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/CombatShadow.vue) <br> *(`src/components/battle/CombatShadow.vue`)* | 0 | 1 | 0 | **Transitions:** line [77](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/CombatShadow.vue#L77) |
| [CombatShadowManager.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/CombatShadowManager.vue) <br> *(`src/components/battle/CombatShadowManager.vue`)* | 0 | 1 | 0 | **Transitions:** line [107](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/CombatShadowManager.vue#L107) |
| [FishingMinigame.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/FishingMinigame.vue) <br> *(`src/components/battle/FishingMinigame.vue`)* | 0 | 1 | 0 | **Transitions:** line [334](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/FishingMinigame.vue#L334) |
| [LivePvPArena.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/LivePvPArena.vue) <br> *(`src/components/battle/LivePvPArena.vue`)* | 0 | 1 | 0 | **Transitions:** line [410](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/LivePvPArena.vue#L410) |
| [PvPArena.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/PvPArena.vue) <br> *(`src/components/battle/PvPArena.vue`)* | 0 | 1 | 0 | **Transitions:** line [232](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/battle/PvPArena.vue#L232) |
| [ServerSelector.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/ServerSelector.vue) <br> *(`src/components/auth/ServerSelector.vue`)* | 0 | 1 | 0 | **Transitions:** line [75](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/auth/ServerSelector.vue#L75) |
| [EventAdminPanel.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/EventAdminPanel.vue) <br> *(`src/components/admin/EventAdminPanel.vue`)* | 0 | 1 | 0 | **Transitions:** line [69](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/EventAdminPanel.vue#L69) |
| [DebugItemsTab.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugItemsTab.vue) <br> *(`src/components/admin/debug/DebugItemsTab.vue`)* | 0 | 1 | 0 | **Transitions:** line [97](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/DebugItemsTab.vue#L97) |
| [PokemonPreview.vue](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/PokemonPreview.vue) <br> *(`src/components/admin/debug/PokemonPreview.vue`)* | 0 | 1 | 0 | **Transitions:** line [115](file:///c:/Users/franc/Trabajo/Juegos/Pokemon-Online/src/components/admin/debug/PokemonPreview.vue#L115) |
